TrialNumber,FrameNumber,MousePositionX,MousePositionY,TrackingAccuracy
0,1336,962,544,45.221
0,1337,962,544,46.7646
0,1338,962,544,48.30928
0,1339,962,544,49.8548
0,1340,962,544,51.40118
0,1341,962,544,52.94817
0,1342,963,544,53.50294
0,1343,964,544,54.05787
0,1344,965,543,54.54863
0,1345,968,543,53.11607
0,1346,977,542,45.67241
0,1347,985,542,39.28358
0,1348,991,542,34.88966
0,1349,994,541,33.42165
0,1350,994,541,34.96305
0,1351,994,541,36.50593
0,1352,994,541,38.05011
0,1353,994,541,39.59544
0,1354,995,541,40.14981
0,1355,997,540,39.69955
0,1356,1001,538,37.33282
0,1357,1004,537,35.97689
0,1358,1006,536,35.63997
0,1359,1007,536,36.18986
0,1360,1009,535,35.88137
0,1361,1010,535,36.42942
0,1362,1010,535,37.95982
0,1363,1011,536,38.3921
0,1364,1016,537,34.90359
0,1365,1024,538,28.4857
0,1366,1032,538,22.19412
0,1367,1038,538,17.91799
0,1368,1039,538,18.45187
0,1369,1040,538,18.98708
0,1370,1040,538,20.48656
0,1371,1040,538,21.99452
0,1372,1040,538,23.50901
0,1373,1040,538,25.02894
0,1374,1041,538,25.57498
0,1375,1041,538,27.10085
0,1376,1041,538,28.63028
0,1377,1042,538,29.17933
0,1378,1047,536,26.03669
0,1379,1053,535,21.96507
0,1380,1056,534,20.87106
0,1381,1057,534,21.39043
0,1382,1057,534,22.84862
0,1383,1057,534,24.31939
0,1384,1057,534,25.80063
0,1385,1057,534,27.29029
0,1386,1060,534,25.91281
0,1387,1066,534,21.71947
0,1388,1071,533,18.89686
0,1389,1077,533,15.0788
0,1390,1081,532,13.7064
0,1391,1082,532,14.11705
0,1392,1082,532,15.31217
0,1393,1082,532,16.56787
0,1394,1083,532,17.03024
0,1395,1085,532,16.66474
0,1396,1087,532,16.30299
0,1397,1090,533,14.6472
0,1398,1094,533,12.75225
0,1399,1100,532,10.66436
0,1400,1103,532,10.0733
0,1401,1103,532,10.71974
0,1402,1104,532,10.99611
0,1403,1105,532,11.29333
0,1404,1107,532,11.05703
0,1405,1108,532,11.35851
0,1406,1113,533,9.073063
0,1407,1118,533,8.620308
0,1408,1123,534,8.773908
0,1409,1129,534,11.49844
0,1410,1135,534,15.06302
0,1411,1141,534,19.0006
0,1412,1144,535,20.05056
0,1413,1144,535,18.6
0,1414,1144,535,17.16832
0,1415,1144,535,15.76103
0,1416,1145,535,15.26365
0,1417,1148,536,16.2801
0,1418,1153,537,19.31068
0,1419,1156,537,20.68915
0,1420,1157,537,20.15346
0,1421,1157,537,18.66686
0,1422,1157,537,17.19281
0,1423,1157,537,15.73524
0,1424,1158,537,15.21772
0,1425,1158,538,13.60819
0,1426,1158,538,12.19222
0,1427,1159,538,11.69346
0,1428,1161,538,12.08676
0,1429,1166,538,15.24479
0,1430,1172,538,19.46296
0,1431,1178,538,23.76253
0,1432,1183,539,27.07002
0,1433,1184,539,26.5214
0,1434,1184,539,24.99344
0,1435,1184,539,23.46954
0,1436,1184,539,21.95055
0,1437,1184,539,20.43756
0,1438,1184,539,18.93201
0,1439,1184,539,17.43584
0,1440,1184,539,15.95155
0,1441,1184,539,14.48318
0,1442,1185,539,13.96151
0,1443,1185,539,12.52319
0,1444,1185,538,11.25177
0,1445,1186,538,10.76432
0,1446,1187,538,10.28424
0,1447,1191,537,12.62951
0,1448,1194,537,13.92368
0,1449,1196,537,14.32548
0,1450,1196,537,12.91721
0,1451,1198,537,13.31236
0,1452,1200,537,13.71031
0,1453,1202,536,14.35673
0,1454,1203,536,13.85879
0,1455,1204,536,13.36567
0,1456,1205,536,12.87792
0,1457,1207,536,13.2625
0,1458,1209,536,13.65039
0,1459,1209,536,12.29556
0,1460,1209,536,10.99469
0,1461,1209,536,9.769762
0,1462,1209,536,8.653012
0,1463,1209,536,7.691429
0,1464,1210,536,7.396466
0,1465,1210,536,6.752433
0,1466,1210,536,6.429766
0,1467,1210,536,6.476798
0,1468,1210,536,6.885919
0,1469,1210,536,7.598868
0,1470,1211,536,7.913883
0,1471,1211,536,8.919504
0,1472,1212,536,9.31719
0,1473,1214,536,9.001908
0,1474,1218,536,7.490053
0,1475,1223,536,6.418557
0,1476,1228,536,7.069463
0,1477,1231,536,7.790469
0,1478,1234,536,8.692449
0,1479,1234,536,7.723978
0,1480,1234,536,6.973022
0,1481,1234,536,6.514973
0,1482,1234,536,6.413058
0,1483,1236,536,6.40368
0,1484,1238,537,5.854585
0,1485,1241,537,6.153683
0,1486,1243,537,6.30854
0,1487,1246,537,6.986758
0,1488,1249,537,7.873106
0,1489,1251,537,8.176066
0,1490,1253,537,8.491147
0,1491,1253,537,7.435438
0,1492,1254,537,7.102217
0,1493,1255,537,6.798663
0,1494,1257,536,7.516652
0,1495,1258,536,7.239674
0,1496,1259,536,6.996332
0,1497,1261,536,7.185461
0,1498,1265,535,9.083519
0,1499,1270,535,11.55817
0,1500,1273,535,12.72874
0,1501,1275,535,13.09796
0,1502,1277,535,13.47131
0,1503,1279,534,14.24036
0,1504,1279,534,12.96511
0,1505,1279,534,11.75842
0,1506,1279,534,10.64362
0,1507,1281,534,10.94812
0,1508,1282,534,10.56403
0,1509,1284,534,10.86598
0,1510,1284,534,9.846181
0,1511,1285,534,9.51622
0,1512,1286,534,9.208377
0,1513,1287,534,8.92494
0,1514,1287,534,8.283659
0,1515,1287,534,7.902113
0,1516,1287,534,7.818424
0,1517,1288,534,7.863826
0,1518,1289,534,7.948328
0,1519,1292,534,7.810324
0,1520,1293,534,7.832721
0,1521,1295,534,7.811721
0,1522,1298,534,7.915973
0,1523,1301,534,8.273822
0,1524,1302,534,8.106605
0,1525,1303,534,7.975055
0,1526,1303,534,7.810437
0,1527,1304,534,7.826536
0,1528,1304,534,8.07827
0,1529,1305,534,8.23876
0,1530,1305,534,8.859066
0,1531,1306,535,8.512853
0,1532,1307,535,8.836298
0,1533,1308,535,9.182248
0,1534,1308,535,10.24726
0,1535,1309,535,10.6588
0,1536,1312,535,9.627934
0,1537,1317,536,7.111084
0,1538,1321,536,6.436244
0,1539,1326,536,6.984236
0,1540,1330,536,8.267723
0,1541,1333,537,8.86044
0,1542,1335,537,9.197287
0,1543,1336,537,8.77218
0,1544,1337,537,8.362925
0,1545,1337,537,7.326555
0,1546,1337,537,6.502174
0,1547,1337,537,5.978133
0,1548,1337,538,5.390532
0,1549,1338,538,5.444163
0,1550,1339,538,5.55379
0,1551,1339,538,6.124388
0,1552,1339,538,7.002283
0,1553,1339,538,8.088091
0,1554,1340,538,8.51309
0,1555,1341,538,8.952892
0,1556,1341,538,10.24122
0,1557,1341,538,11.59605
0,1558,1342,538,12.09386
0,1559,1342,538,13.50748
0,1560,1344,538,13.10396
0,1561,1345,538,13.61537
0,1562,1346,538,14.13036
0,1563,1347,538,14.64857
0,1564,1350,538,13.31887
0,1565,1351,538,13.83184
0,1566,1352,538,14.34823
0,1567,1354,537,14.11839
0,1568,1360,536,10.57572
0,1569,1367,535,7.671738
0,1570,1375,535,7.874603
0,1571,1382,534,11.846
0,1572,1384,534,12.18117
0,1573,1384,534,11.0303
0,1574,1384,534,9.990705
0,1575,1384,534,9.100589
0,1576,1385,534,8.826838
0,1577,1386,534,8.580727
0,1578,1386,534,8.060957
0,1579,1387,534,7.941171
0,1580,1387,534,7.811215
0,1581,1389,534,7.816735
0,1582,1392,534,8.00602
0,1583,1396,535,8.224703
0,1584,1400,535,9.701326
0,1585,1402,535,10.00853
0,1586,1403,535,9.621142
0,1587,1404,535,9.251305
0,1588,1405,535,8.901282
0,1589,1406,535,8.573339
0,1590,1406,535,7.798534
0,1591,1407,535,7.57985
0,1592,1408,536,6.761281
0,1593,1410,536,6.915592
0,1594,1412,536,7.094022
0,1595,1413,536,6.872001
0,1596,1413,536,6.471179
0,1597,1413,536,6.433342
0,1598,1414,536,6.51122
0,1599,1415,536,6.635423
0,1600,1415,536,7.203158
0,1601,1416,536,7.475588
0,1602,1418,536,7.257755
0,1603,1421,536,6.701002
0,1604,1427,536,6.861419
0,1605,1431,536,8.0669
0,1606,1434,536,9.016335
0,1607,1435,536,8.632106
0,1608,1436,536,8.267723
0,1609,1436,536,7.380994
0,1610,1436,536,6.742615
0,1611,1436,536,6.427021
0,1612,1437,536,6.403126
0,1613,1438,536,6.427902
0,1614,1439,536,6.500801
0,1615,1439,536,6.941988
0,1616,1441,536,6.783745
0,1617,1441,536,7.445393
0,1618,1442,536,7.745548
0,1619,1442,536,8.718251
0,1620,1444,536,8.425163
0,1621,1449,535,7.357946
0,1622,1456,535,7.84894
0,1623,1458,535,8.05018
0,1624,1458,535,7.432349
0,1625,1458,535,7.108673
0,1626,1458,535,7.119452
0,1627,1458,535,7.463238
0,1628,1458,535,8.097728
0,1629,1459,535,8.384215
0,1630,1459,535,9.315131
0,1631,1460,535,9.688132
0,1632,1460,535,10.81375
0,1633,1461,534,11.7216
0,1634,1463,534,11.39625
0,1635,1466,534,10.39387
0,1636,1469,533,10.16575
0,1637,1470,533,10.47414
0,1638,1470,533,11.43544
0,1639,1470,533,12.51748
0,1640,1471,533,12.92915
0,1641,1476,533,10.61017
0,1642,1479,532,10.57122
0,1643,1480,533,10.119
0,1644,1481,533,10.42404
0,1645,1482,533,10.74963
0,1646,1482,533,11.75083
0,1647,1482,533,12.8634
0,1648,1483,533,13.28424
0,1649,1484,533,13.71477
0,1650,1488,533,11.91232
0,1651,1495,532,9.840467
0,1652,1506,532,11.53758
0,1653,1514,533,15.65795
0,1654,1517,533,16.88072
0,1655,1518,533,16.40225
0,1656,1518,533,15.09736
0,1657,1518,533,13.84474
0,1658,1518,533,12.66044
0,1659,1518,533,11.56539
0,1660,1518,533,10.58707
0,1661,1518,533,9.76098
0,1662,1518,533,9.128302
0,1663,1519,534,8.199085
0,1664,1519,534,7.866155
0,1665,1519,534,7.835032
0,1666,1521,534,7.812356
0,1667,1522,534,7.845262
0,1668,1524,534,7.815974
0,1669,1526,535,7.072495
0,1670,1527,535,7.083345
0,1671,1528,535,7.138051
0,1672,1530,535,7.091235
0,1673,1530,535,7.374398
0,1674,1531,535,7.552062
0,1675,1531,535,8.229945
0,1676,1532,535,8.529337
0,1677,1535,535,7.815348
0,1678,1541,535,7.158075
0,1679,1546,535,8.410553
0,1680,1550,535,9.946268
0,1681,1551,535,9.561678
0,1682,1552,535,9.19472
0,1683,1552,535,8.285486
0,1684,1553,535,8.008486
0,1685,1553,535,7.405643
0,1686,1554,536,6.61033
0,1687,1557,536,7.106789
0,1688,1563,536,9.880122
0,1689,1564,537,9.084011
0,1690,1564,537,7.951907
0,1691,1565,537,7.583095
0,1692,1566,537,7.238512
0,1693,1568,537,7.508407
0,1694,1568,537,6.637655
0,1695,1569,537,6.389477
0,1696,1569,537,5.925438
0,1697,1571,537,6.019552
0,1698,1573,537,6.143998
0,1699,1575,537,6.297001
0,1700,1579,538,7.226186
0,1701,1582,538,8.257401
0,1702,1584,538,8.596652
0,1703,1584,538,7.445877
0,1704,1584,538,6.468361
0,1705,1584,538,5.753108
0,1706,1585,538,5.581064
0,1707,1585,538,5.385972
0,1708,1586,538,5.424489
0,1709,1587,538,5.519608
0,1710,1589,538,5.439904
0,1711,1591,538,5.395167
0,1712,1592,538,5.457779
0,1713,1594,538,5.403606
0,1714,1600,537,7.068307
0,1715,1604,537,8.684796
0,1716,1607,537,9.800718
0,1717,1610,537,10.99256
0,1718,1610,537,9.706486
0,1719,1610,537,8.511845
0,1720,1610,537,7.45312
0,1721,1611,537,7.118563
0,1722,1614,537,8.032381
0,1723,1617,536,9.461552
0,1724,1617,537,7.95199
0,1725,1617,537,6.98622
0,1726,1618,537,6.69468
0,1727,1619,537,6.43854
0,1728,1622,536,7.642153
0,1729,1627,536,9.9475
0,1730,1630,536,11.08937
0,1731,1632,537,11.14259
0,1732,1634,537,11.52073
0,1733,1635,537,11.04259
0,1734,1636,537,10.57203
0,1735,1637,537,10.11057
0,1736,1638,537,9.659512
0,1737,1639,537,9.220057
0,1738,1640,537,8.794363
0,1739,1641,537,8.384213
0,1740,1644,538,9.205252
0,1741,1646,538,9.566527
0,1742,1646,538,8.324506
0,1743,1646,538,7.206765
0,1744,1646,538,6.27974
0,1745,1647,538,6.011456
0,1746,1647,538,5.498937
0,1747,1647,538,5.403616
0,1748,1647,538,5.746264
0,1749,1647,538,6.457562
0,1750,1648,538,6.781998
0,1751,1648,538,7.828043
0,1752,1649,538,8.242604
0,1753,1649,538,9.477532
0,1754,1649,538,10.79678
0,1755,1651,538,10.41663
0,1756,1656,538,7.67989
0,1757,1661,538,5.756638
0,1758,1666,537,5.9983
0,1759,1669,537,6.489317
0,1760,1670,537,6.264213
0,1761,1671,537,6.082312
0,1762,1673,537,6.222174
0,1763,1675,537,6.389576
0,1764,1679,537,7.716376
0,1765,1683,537,9.496145
0,1766,1689,537,13.28438
0,1767,1695,537,17.38449
0,1768,1697,537,17.80083
0,1769,1697,537,16.33586
0,1770,1697,537,14.89022
0,1771,1697,537,13.46972
0,1772,1699,537,13.86861
0,1773,1700,537,13.36385
0,1774,1701,537,12.86321
0,1775,1702,537,12.36768
0,1776,1702,537,11.01761
0,1777,1702,537,9.729922
0,1778,1703,537,9.288686
0,1779,1703,537,8.134335
0,1780,1704,537,7.755121
0,1781,1704,537,6.82866
0,1782,1704,537,6.162871
0,1783,1704,537,5.84726
0,1784,1705,537,5.83224
1,2204,960,540,5
1,2205,960,540,5.237363
1,2206,960,540,5
1,2207,960,540,5.237345
1,2208,960,540,5.892392
1,2209,960,540,6.846151
1,2210,960,540,7.99252
1,2211,960,540,9.260148
1,2212,960,540,10.60562
1,2213,960,540,12.00292
1,2214,960,540,13.43577
1,2215,960,540,14.89401
1,2216,960,540,16.37069
1,2217,960,540,17.86139
1,2218,960,540,19.36288
1,2219,960,540,20.87267
1,2220,960,540,22.3893
1,2221,960,540,23.9113
1,2222,960,540,25.4377
1,2223,960,540,26.96793
1,2224,960,540,28.50121
1,2225,960,540,30.03718
1,2226,960,540,31.57527
1,2227,960,540,33.11548
1,2228,960,540,34.65719
1,2229,960,540,36.20036
1,2230,960,540,37.74499
1,2231,960,540,39.29057
1,2232,962,540,38.8531
1,2233,967,540,35.44331
1,2234,972,540,32.04018
1,2235,977,540,28.64627
1,2236,982,539,25.28486
1,2237,985,539,23.87513
1,2238,986,539,24.42131
1,2239,987,539,24.9681
1,2240,989,539,24.53646
1,2241,995,538,20.28736
1,2242,1000,537,17.14068
1,2243,1002,537,16.72656
1,2244,1003,537,17.25139
1,2245,1007,536,15.20866
1,2246,1011,536,13.03492
1,2247,1014,536,11.80083
1,2248,1015,536,12.2741
1,2249,1016,537,12.47666
1,2250,1023,537,8.077099
1,2251,1030,537,5.832832
1,2252,1033,537,5.972638
1,2253,1035,537,6.08339
1,2254,1036,537,5.948244
1,2255,1036,538,5.398798
1,2256,1036,538,5.724716
1,2257,1036,538,6.423215
1,2258,1038,539,5.946698
1,2259,1039,540,6.172157
1,2260,1040,540,6.515632
1,2261,1041,541,6.959451
1,2262,1041,542,8.284362
1,2263,1043,543,8.2627
1,2264,1046,543,7.312609
1,2265,1047,543,7.66282
1,2266,1047,543,8.755047
1,2267,1047,543,9.971943
1,2268,1047,544,11.57983
1,2269,1048,544,12.04942
1,2270,1051,544,10.85553
1,2271,1054,544,9.729075
1,2272,1055,544,10.15648
1,2273,1056,544,10.59613
1,2274,1059,544,9.487914
1,2275,1065,543,6.368292
1,2276,1070,543,5.89711
1,2277,1073,543,6.276288
1,2278,1073,543,5.880669
1,2279,1073,543,5.884986
1,2280,1073,543,6.288373
1,2281,1075,543,6.13688
1,2282,1079,542,5.410971
1,2283,1084,541,6.461575
1,2284,1087,541,7.434277
1,2285,1087,541,6.390043
1,2286,1088,541,6.069565
1,2287,1089,541,5.785511
1,2288,1091,541,6.006612
1,2289,1092,541,5.73085
1,2290,1093,541,5.498298
1,2291,1094,541,5.314557
1,2292,1096,541,5.455365
1,2293,1100,541,6.722256
1,2294,1103,541,7.738971
1,2295,1105,541,8.076069
1,2296,1109,541,10.08747
1,2297,1111,541,10.47061
1,2298,1112,541,9.986221
1,2299,1112,541,8.68237
1,2300,1113,541,8.236695
1,2301,1115,541,8.587502
1,2302,1121,541,12.44353
1,2303,1123,540,12.80836
1,2304,1124,540,12.29568
1,2305,1124,540,10.89001
1,2306,1124,540,9.532207
1,2307,1127,540,10.78561
1,2308,1130,539,12.12236
1,2309,1134,539,14.37379
1,2310,1136,539,14.78709
1,2311,1136,539,13.3347
1,2312,1136,539,11.90926
1,2313,1137,539,11.40674
1,2314,1137,539,10.03644
1,2315,1140,539,11.3016
1,2316,1142,538,11.82454
1,2317,1144,538,12.21884
1,2318,1145,538,11.7199
1,2319,1145,538,10.36005
1,2320,1146,538,9.886913
1,2321,1147,538,9.423264
1,2322,1148,538,8.97026
1,2323,1150,537,9.591139
1,2324,1152,537,9.945126
1,2325,1154,537,10.30565
1,2326,1155,537,9.849941
1,2327,1155,537,8.642994
1,2328,1155,537,7.565798
1,2329,1157,537,7.854269
1,2330,1160,536,9.270034
1,2331,1162,536,9.593883
1,2332,1163,536,9.185213
1,2333,1164,536,8.793265
1,2334,1166,535,9.582989
1,2335,1168,535,9.88602
1,2336,1171,535,10.94195
